variableCategory,variable,prevalence,n,nMissing,mean,sd,percentile25,percentile75,groupBy1,groupByValue1,groupByLabel1,groupByValueLabel1,groupBy2,groupByValue2,groupByLabel2,groupByValueLabel2,variableCategoryLabel
m,sex,12.5,7,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
f,sex,87.5,49,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
0,ascites,98.2142857142857,55,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
1,ascites,1.78571428571429,1,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
0,hepato,58.9285714285714,33,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
1,hepato,41.0714285714286,23,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
0,spiders,73.2142857142857,41,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
1,spiders,26.7857142857143,15,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
0,edema,89.2857142857143,50,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,no edema
0.5,edema,8.92857142857143,5,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,untreated or successfully treated
1,edema,1.78571428571429,1,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,edema despite diuretic therapy
1,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
2,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
3,stage,100,56,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
4,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,3,NA,NA,NA
0,status,59.375,38,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
1,status,4.6875,3,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
2,status,35.9375,23,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
1,trt,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
2,trt,100,64,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
m,sex,7.8125,5,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
f,sex,92.1875,59,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
0,ascites,100,64,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
1,ascites,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
0,hepato,53.125,34,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
1,hepato,46.875,30,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
0,spiders,76.5625,49,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
1,spiders,23.4375,15,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
0,edema,87.5,56,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,no edema
0.5,edema,9.375,6,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,untreated or successfully treated
1,edema,3.125,2,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,edema despite diuretic therapy
1,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
2,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
3,stage,100,64,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
4,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,3,NA,NA,NA
0,status,30.9090909090909,17,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
1,status,7.27272727272727,4,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
2,status,61.8181818181818,34,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
1,trt,100,55,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
2,trt,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
m,sex,14.5454545454545,8,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
f,sex,85.4545454545455,47,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
0,ascites,78.1818181818182,43,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
1,ascites,21.8181818181818,12,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
0,hepato,21.8181818181818,12,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
1,hepato,78.1818181818182,43,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
0,spiders,52.7272727272727,29,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
1,spiders,47.2727272727273,26,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
0,edema,67.2727272727273,37,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,no edema
0.5,edema,16.3636363636364,9,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,untreated or successfully treated
1,edema,16.3636363636364,9,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,edema despite diuretic therapy
1,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
2,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
3,stage,0,0,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
4,stage,100,55,0,NA,NA,NA,NA,trt,1,NA,NA,stage,4,NA,NA,NA
0,status,35.1851851851852,19,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
1,status,7.40740740740741,4,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
2,status,57.4074074074074,31,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
1,trt,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
2,trt,100,54,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
m,sex,12.962962962963,7,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
f,sex,87.037037037037,47,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
0,ascites,83.3333333333333,45,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
1,ascites,16.6666666666667,9,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
0,hepato,16.6666666666667,9,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
1,hepato,83.3333333333333,45,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
0,spiders,55.5555555555556,30,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
1,spiders,44.4444444444444,24,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
0,edema,77.7777777777778,42,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,no edema
0.5,edema,9.25925925925926,5,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,untreated or successfully treated
1,edema,12.962962962963,7,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,edema despite diuretic therapy
1,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
2,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
3,stage,0,0,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
4,stage,100,54,0,NA,NA,NA,NA,trt,2,NA,NA,stage,4,NA,NA,NA
